path	size_bytes	sha256
update_xi_docs.sh	4313	52ff916efda03e3491137e37bd2ade37e141e8ed86261e049a9da7b76c0757ef
xi-default/30ab6ebb28daac2ffb4478303e6a490d2f62cee19d6182dcfd9d3a8bcee98f7a.json	308	f2d91944a1049fe6409bece4e5e89766328e2584dbc0e93edb01ecc293fd87ce
xi-role-priors.md	976	1810b0219c71c9dd9c57d6d1bf2e97158888a70de97c5d4a719be644a194f3f4
xiCharter.md	2346	5f79f279bf7a1fe45e1a5fbbbbb3aa27f7e7b6497f97271ca2a110f06dd7623c
xiPrismAgent_v.01.py	18000	3a57d0a93f6e19ef13ac05c8bab0a7c6a8a098c327fd703720cb5d092a4c3623
xiPrism_design_pack (2)(1).zip	16940	ccf3435f57940e5d4dbb27b377208b799bb8b0deea182277f1c6c72c386d78fa
xiPrism_design_pack (2).zip	16940	ccf3435f57940e5d4dbb27b377208b799bb8b0deea182277f1c6c72c386d78fa
xi_agents_unstubbed_v1/README.md	1457	0ef970b0fc04622a3640875051186d1eed7449c821633d2f146ae3726ba003b0
xi_agents_unstubbed_v1/archivist_agent.py	7376	44501b256195547987b41eed48c4e045f8e5cf1187c661bee9da8778813e7ae7
xi_agents_unstubbed_v1/artifactor_agent.py	2442	66b5029557d43d705e8789af1553ff40647341f3d7b4c73974114e661df09e62
xi_agents_unstubbed_v1/examples/context_example.json	368	c040fad9bfdabb537204349f9de3f5756780f67ab3f0126175d45eb4763b6f3e
xi_agents_unstubbed_v1/xi_audit_agent.py	5725	6b32fa67e8b28b6edec97d24f1af9d5bee83bf7f78b8e8e365bc658938fb4df4
xi_agents_unstubbed_v1/xi_curate_agent.py	4670	3489166a0ee92cc1cb458a6ece2b9c2bf961bd95f7b8593d205f70e908102871
xi_agents_unstubbed_v1/xi_provenance_agent.py	2939	eebee52980074ee9c6d34439a8c4137822796b789713a6e4d94162028692aaa6
xi_audit_agent.py	1441	0782d6af938b7b7642cb9f73216e7ec6d20b9e5d577aa60c06835aaf51edd8c3
xi_curate.py	7058	b7393490153945db6baf3935d6f138623c878d849b426df1020fc9eedb7bd299
xi_curate_agent.py	4670	3489166a0ee92cc1cb458a6ece2b9c2bf961bd95f7b8593d205f70e908102871
xi_provenance_agent.py	2939	eebee52980074ee9c6d34439a8c4137822796b789713a6e4d94162028692aaa6
